version 2
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeRawAccessor mayHaveChildren (I)Z 27 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeRawAccessor$$Lambda+0x000001cc219868a8
instanceKlass com/jetbrains/Q/C/Q/Q/l/C/C
instanceKlass com/intellij/openapi/vfs/newvfs/ChildInfoImpl
instanceKlass com/intellij/ide/structureView/StructureViewModel
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage readAttributeValue (IIILcom/intellij/util/io/blobstorage/ByteBufferReader;)Ljava/lang/Object; 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc21984c00
instanceKlass com/intellij/ide/util/treeView/smartTree/TreeModel
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc21984800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage readAttributeValue (IIILcom/intellij/util/io/blobstorage/ByteBufferReader;)Ljava/lang/Object; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21984400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage readAttributeValue (IIILcom/intellij/util/io/blobstorage/ByteBufferReader;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x000001cc21983cd0
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 655 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21984000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSAttributeAccessor readAttributeRaw (ILcom/intellij/openapi/vfs/newvfs/FileAttribute;Lcom/intellij/util/io/blobstorage/ByteBufferReader;)Ljava/lang/Object; 73 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSAttributeAccessor$$Lambda+0x000001cc21983a98
instanceKlass com/intellij/openapi/editor/Editor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeRawAccessor doLoadChildren (I)Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult; 46 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeRawAccessor$$Lambda+0x000001cc21983240
instanceKlass com/jetbrains/Q/C/Q/Q/l/C/S
instanceKlass com/jetbrains/Q/C/Q/Q/Q/a
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/RegexpValidationRule$Companion
instanceKlass com/jetbrains/rider/actions/RiderActionsBundle$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass com/intellij/util/SlowOperations
instanceKlass com/intellij/ui/DocumentAdapter
instanceKlass com/jetbrains/Q/C/Q/Q/u/k
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl findChildInfo (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo; 53 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc21939c00
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass com/jetbrains/Q/C/Q/Q/Q/l/a
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass com/intellij/ide/util/gotoByName/ChooseByNamePopupComponent$Callback
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001cc21939800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl findChildInfo (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo; 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21939400
instanceKlass com/jetbrains/Q/C/Q/Q/l/T
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl findChildInfo (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;)Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo; 53 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x000001cc2193f1e0
instanceKlass  @cpi com/intellij/psi/impl/PsiDocumentManagerBase 1732 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21939000
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$4
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/ListResult
instanceKlass com/jetbrains/rdclient/actions/base/IBackendDelegatingActionOverride
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass com/jetbrains/Q/C/Q/Q/u/C
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl findIndex ([ILjava/lang/CharSequence;Z)I 32 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl$$Lambda+0x000001cc2193df48
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/impl/VirtualDirectoryImpl 1315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21938800
instanceKlass com/intellij/openapi/util/text/StringUtil$1
instanceKlass com/jetbrains/Q/C/Q/Q/u/Q/g
instanceKlass com/jetbrains/Q/C/Q/Q/u/Q/Q
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil tokenize (Ljava/util/StringTokenizer;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000001cc2193d040
instanceKlass  @bci com/jetbrains/rider/actions/base/RiderAnAction <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/swing/Icon;Ljava/lang/String;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/actions/base/RiderAnAction$$Lambda+0x000001cc2193cbe8
instanceKlass  @bci com/intellij/openapi/actionSystem/AnAction <init> (Ljava/lang/String;Ljava/lang/String;Ljavax/swing/Icon;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/AnAction$$Lambda+0x000001cc2193c748
instanceKlass com/jetbrains/rider/actions/base/RiderAnAction$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass com/jetbrains/rdclient/actions/base/BackendActionTrait
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VfsData$Segment setFlag (IIZ)V 64 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VfsData$Segment$$Lambda+0x000001cc21937110
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass com/jetbrains/rdclient/actions/base/FrontendActionUpdateTrait
instanceKlass com/intellij/util/concurrency/AtomicFieldUpdater
instanceKlass com/jetbrains/Q/C/Q/Q/u/Q/l
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionRuleValidator$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass com/jetbrains/Q/C/Q/Q/l/C/Q
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt updateIconFromStub (Lcom/intellij/openapi/actionSystem/ActionStubBase;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/components/ComponentManager;Lkotlin/jvm/functions/Function1;)V 44 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001cc21935d28
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass com/intellij/codeInsight/CodeInsightActionHandler
instanceKlass com/intellij/codeInsight/intention/FileModifier
instanceKlass com/intellij/openapi/application/WriteActionAware
instanceKlass com/jetbrains/Q/C/Q/Q/l/C/m
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehaviorSpecification$FrontendThenBackend
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage
instanceKlass com/jetbrains/Q/C/Q/Q/l/k
instanceKlass com/jetbrains/Q/C/Q/Q/l/m
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SimpleFunctionDescriptor
instanceKlass com/jetbrains/rdclient/actions/ActionsOverriderKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VfsData$DirectoryData
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass com/jetbrains/Q/C/Q/Q/l/c
instanceKlass com/jetbrains/Q/C/Q/Q/l/b
instanceKlass com/intellij/codeInsight/hint/HintManagerImpl$ActionToIgnore
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass com/jetbrains/Q/C/Q/Q/l/S
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1
instanceKlass com/jetbrains/Q/C/Q/Q/l/g/m
instanceKlass com/jetbrains/Q/C/Q/Q/l/O
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass com/jetbrains/Q/C/Q/Q/l/g/Q
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass com/jetbrains/rider/actions/RiderActionsOverrider$Companion
instanceKlass com/jetbrains/rdclient/actions/ActionsOverrider$Companion
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/jetbrains/Q/C/Q/Q/l/g/a
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VfsData$Segment
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$4
instanceKlass com/jetbrains/rdclient/actions/ActionsOverrider
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass com/jetbrains/Q/C/Q/Q/l/L
instanceKlass com/jetbrains/Q/C/Q/Q/u/e
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass com/jetbrains/Q/C/Q/Q/l/g/g
instanceKlass com/jetbrains/Q/C/Q/Q/l/o
instanceKlass com/intellij/openapi/util/io/DataInputOutputUtilRt
instanceKlass com/jetbrains/Q/C/Q/Q/l/X
instanceKlass com/intellij/openapi/keymap/impl/ModifierKeyDoubleClickHandler$MyDispatcher
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass com/intellij/openapi/keymap/impl/ModifierKeyDoubleClickHandler
instanceKlass  @bci com/intellij/ide/actions/SearchEverywhereAction$ShortcutTracker customize (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 16 <appendix> argL0 ; # com/intellij/ide/actions/SearchEverywhereAction$ShortcutTracker$$Lambda+0x000001cc21922b10
instanceKlass com/intellij/openapi/actionSystem/DataProvider
instanceKlass com/intellij/openapi/actionSystem/RightAlignedToolbarAction
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer$$Lambda$2
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass com/jetbrains/rider/cpp/RiderCppBundle$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass com/intellij/util/io/DataInputOutputUtil
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$Request
instanceKlass org/intellij/images/ImagesBundle
instanceKlass sun/security/provider/certpath/BuildStep
instanceKlass sun/security/provider/certpath/AdjacencyList
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator create (Lcom/intellij/openapi/editor/impl/view/EditorView;IZZ)Ljava/lang/Iterable; 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc21921c00
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntryIterator
instanceKlass  @cpi com/intellij/openapi/editor/impl/LazyRangeMarkerFactoryImpl 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21921800
instanceKlass sun/security/util/Length
instanceKlass sun/security/util/KeyUtil
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator create (Lcom/intellij/openapi/editor/impl/view/EditorView;IZZ)Ljava/lang/Iterable; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21921400
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass java/security/interfaces/XECKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass  @bci com/intellij/tools/BaseToolManager <init> (Lcom/intellij/openapi/options/SchemeManagerFactory;Ljava/lang/String;Ljava/lang/String;)V 44 <appendix> argL0 ; # com/intellij/tools/BaseToolManager$$Lambda+0x000001cc21926110
instanceKlass com/intellij/openapi/options/SchemeElement
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage readAttributeValue (III)[B 9 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x000001cc21925cc8
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lambda$lookupValue$4 (Ljava/lang/String;Lcom/intellij/openapi/util/IntRef;I)Z 6 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001cc21925858
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lookupValue (Lcom/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap;Ljava/lang/String;I)I 34 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001cc219252d8
instanceKlass com/intellij/tools/ToolsBundle
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile 682 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc21921000
instanceKlass com/jetbrains/rider/plugins/unity/UnityBundle$Companion
instanceKlass com/intellij/openapi/util/IntRef
instanceKlass kotlin/Triple
instanceKlass com/jetbrains/cidr/execution/CidrDebuggerBundle
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Utf8
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializedPackageFragmentImpl$$Lambda$0
instanceKlass com/intellij/uml/utils/DiagramBundle
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl
instanceKlass com/intellij/json/JsonBundle
instanceKlass  @bci com/intellij/tools/ToolManager$MyActionTuner customize (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/intellij/tools/ToolManager$MyActionTuner$$Lambda+0x000001cc2191deb0
instanceKlass com/intellij/tools/BaseToolManager
instanceKlass com/jetbrains/rider/languages/RiderLanguageSharedBundle$Companion
instanceKlass com/intellij/util/PathUtil
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$Companion
instanceKlass com/intellij/openapi/progress/impl/ProgressManagerImpl$IdeIOCancellationCallback
instanceKlass com/intellij/util/io/IOCancellationCallbackHolder$usedIoCallback$1
instanceKlass com/intellij/util/io/IOCancellationCallbackHolder
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion setCheckCanceledAction (Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion$$Lambda+0x000001cc2191c108
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressManagerImpl <init> ()V 14 <appendix> argL0 ; # com/intellij/openapi/progress/impl/ProgressManagerImpl$$Lambda+0x000001cc2191bed8
instanceKlass org/intellij/plugins/relaxNG/RelaxngBundle
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass com/intellij/concurrency/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/concurrency/ConcurrentLongObjectHashMap
instanceKlass org/intellij/lang/regexp/RegExpBundle
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceWrapper
instanceKlass javax/accessibility/AccessibleExtendedComponent
instanceKlass sun/security/util/SignatureUtil
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass com/intellij/platform/diagnostic/telemetry/IJNoopTracer
instanceKlass javax/accessibility/AccessibleText
instanceKlass com/intellij/platform/diagnostic/telemetry/IJTracer
instanceKlass javax/accessibility/AccessibleValue
instanceKlass javax/accessibility/AccessibleAction
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceWrapperKt
instanceKlass io/opentelemetry/api/trace/DefaultTracer
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass io/opentelemetry/api/trace/DefaultTracerProvider
instanceKlass io/opentelemetry/api/trace/SpanBuilder
instanceKlass javax/accessibility/AccessibleSelection
instanceKlass com/intellij/projectModel/ProjectModelBundle
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass javax/accessibility/AccessibleContext
instanceKlass io/opentelemetry/sdk/trace/SdkTracerBuilder
instanceKlass com/intellij/openapi/progress/impl/ProgressManagerScopeKt
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass com/intellij/util/io/IOCancellationCallback
instanceKlass com/intellij/xml/psi/XmlPsiBundle
instanceKlass  @bci com/intellij/execution/impl/statistics/MacroNameValidationRule <init> ()V 10 <appendix> argL0 ; # com/intellij/execution/impl/statistics/MacroNameValidationRule$$Lambda+0x000001cc219149e0
instanceKlass javax/swing/MenuElement
instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass com/intellij/ide/macro/Macro
instanceKlass com/jetbrains/rider/cpp/RiderCppCoreBundle$Companion
instanceKlass com/intellij/psi/css/CssBundle
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000001cc2187f520
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl initExecutorActions (Lcom/intellij/execution/Executor;Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 177 <appendix> argL0 ; # com/intellij/execution/ExecutorRegistryImpl$$Lambda+0x000001cc21912800
instanceKlass org/editorconfig/language/messages/EditorConfigBundle
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl initExecutorActions (Lcom/intellij/execution/Executor;Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 161 <appendix> argL0 ; # com/intellij/execution/ExecutorRegistryImpl$$Lambda+0x000001cc219125b0
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl initExecutorActions (Lcom/intellij/execution/Executor;Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 126 <appendix> member <vmtarget> ; # com/intellij/execution/ExecutorRegistryImpl$$Lambda+0x000001cc21912378
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl checkUnique (Ljava/util/Set;)V 88 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000001cc2190b878
instanceKlass com/intellij/openapi/actionSystem/AnActionHolder
instanceKlass com/intellij/openapi/actionSystem/ActionButtonComponent
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl checkUnique (Ljava/util/Set;)V 74 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000001cc2190b208
instanceKlass sun/security/provider/certpath/Vertex
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl checkUnique (Ljava/util/Set;)V 60 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000001cc2190afb8
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/AlarmAdapterKt$singleAlarm$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/AlarmAdapterKt$singleAlarm$1$1$$Lambda+0x000001cc2190ab18
instanceKlass sun/security/provider/certpath/ForwardBuilder$PKIXCertComparator
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass  @bci com/intellij/execution/actions/ExecutorGroupActionGroup <init> (Lcom/intellij/execution/executors/ExecutorGroup;Ljava/util/function/Function;)V 50 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorGroupActionGroup$$Lambda+0x000001cc2190a678
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setText (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001cc2190fd08
instanceKlass com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass com/intellij/openapi/vfs/impl/local/LocalFileSystemTimestampEvaluator
instanceKlass com/intellij/profiler/CommonProfilerBundle
instanceKlass com/intellij/profiler/CommonProfilerBundleKt
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorUtils
instanceKlass  @bci com/intellij/execution/ExecutorRegistryImpl initExecutorActions (Lcom/intellij/execution/Executor;Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 77 <appendix> argL0 ; # com/intellij/execution/ExecutorRegistryImpl$$Lambda+0x000001cc2190cdd8
instanceKlass com/intellij/openapi/util/io/CaseSensitivityAttribute
instanceKlass com/intellij/profiler/DefaultProfilerExecutorGroup$2
instanceKlass com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManager$addExtensionPointListeners$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass com/intellij/profiler/api/configurations/MigrationResult$Status
instanceKlass com/intellij/profiler/api/configurations/MigrationResult
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci com/intellij/openapi/vfs/DiskQueryRelay lambda$accessDiskWithCheckCanceled$2 (Ljava/lang/Object;)Ljava/util/concurrent/Future; 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x000001cc2190c258
instanceKlass com/intellij/profiler/api/configurations/ProfilerConfigurationsMigrator$Companion
instanceKlass  @bci com/intellij/openapi/vfs/DiskQueryRelay accessDiskWithCheckCanceled (Ljava/lang/Object;)Ljava/lang/Object; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DiskQueryRelay$$Lambda+0x000001cc2190c000
instanceKlass com/intellij/profiler/api/configurations/ProfilerConfigurationsMigrator
instanceKlass com/intellij/profiler/api/configurations/ProfilerConfigurationsMigrator$Handler
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFile$$Lambda+0x000001cc21905d58
instanceKlass com/intellij/profiler/api/configurations/MigrationStatus$Companion
instanceKlass com/intellij/profiler/api/configurations/MigrationStatus
instanceKlass com/intellij/util/UriUtil
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManagerListener$Companion
instanceKlass com/intellij/profiler/api/configurations/ProfilerRunConfigurationsManagerListener
instanceKlass com/intellij/openapi/vfs/newvfs/VfsImplUtil
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass com/intellij/profiler/api/configurations/ProfilerConfigurationType$Companion
instanceKlass com/intellij/profiler/api/configurations/ProfilerConfigurationType
instanceKlass jdk/internal/icu/text/Normalizer2
